

Microchip Technology PIC PRO Macro Assembler V1.41 build -162212810 
                                                                                               Sat Sep 12 09:58:02 2020

Microchip Technology Omniscient Code Generator v1.41 (PRO mode) build 201701250102
     1                           	processor	16F18877
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	pa_nodes0,global,class=CODE,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 1.41
    23                           ; Generated 25/01/2017 GMT
    24                           ; 
    25                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F18877 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
   915  071C                     	;# 
   916  071D                     	;# 
   917  071E                     	;# 
   918  0796                     	;# 
   919  0797                     	;# 
   920  0798                     	;# 
   921  0799                     	;# 
   922  079A                     	;# 
   923  079B                     	;# 
   924  080C                     	;# 
   925  080D                     	;# 
   926  080E                     	;# 
   927  080F                     	;# 
   928  0810                     	;# 
   929  0811                     	;# 
   930  0812                     	;# 
   931  0813                     	;# 
   932  0814                     	;# 
   933  081A                     	;# 
   934  081B                     	;# 
   935  081C                     	;# 
   936  081D                     	;# 
   937  081E                     	;# 
   938  081F                     	;# 
   939  088C                     	;# 
   940  088D                     	;# 
   941  088E                     	;# 
   942  088F                     	;# 
   943  0890                     	;# 
   944  0891                     	;# 
   945  0892                     	;# 
   946  0893                     	;# 
   947  0895                     	;# 
   948  0896                     	;# 
   949  0897                     	;# 
   950  0898                     	;# 
   951  0899                     	;# 
   952  089A                     	;# 
   953  089B                     	;# 
   954  090C                     	;# 
   955  090E                     	;# 
   956  090F                     	;# 
   957  091F                     	;# 
   958  098F                     	;# 
   959  098F                     	;# 
   960  0990                     	;# 
   961  0991                     	;# 
   962  0992                     	;# 
   963  0993                     	;# 
   964  0994                     	;# 
   965  0995                     	;# 
   966  0996                     	;# 
   967  0997                     	;# 
   968  1E0F                     	;# 
   969  1E10                     	;# 
   970  1E11                     	;# 
   971  1E12                     	;# 
   972  1E13                     	;# 
   973  1E14                     	;# 
   974  1E15                     	;# 
   975  1E16                     	;# 
   976  1E17                     	;# 
   977  1E18                     	;# 
   978  1E19                     	;# 
   979  1E1A                     	;# 
   980  1E1B                     	;# 
   981  1E1C                     	;# 
   982  1E1D                     	;# 
   983  1E1E                     	;# 
   984  1E1F                     	;# 
   985  1E20                     	;# 
   986  1E21                     	;# 
   987  1E22                     	;# 
   988  1E23                     	;# 
   989  1E24                     	;# 
   990  1E25                     	;# 
   991  1E26                     	;# 
   992  1E27                     	;# 
   993  1E28                     	;# 
   994  1E29                     	;# 
   995  1E2A                     	;# 
   996  1E2B                     	;# 
   997  1E2C                     	;# 
   998  1E2D                     	;# 
   999  1E2E                     	;# 
  1000  1E2F                     	;# 
  1001  1E30                     	;# 
  1002  1E31                     	;# 
  1003  1E32                     	;# 
  1004  1E33                     	;# 
  1005  1E34                     	;# 
  1006  1E35                     	;# 
  1007  1E36                     	;# 
  1008  1E37                     	;# 
  1009  1E8F                     	;# 
  1010  1E90                     	;# 
  1011  1E91                     	;# 
  1012  1E92                     	;# 
  1013  1E93                     	;# 
  1014  1E94                     	;# 
  1015  1E95                     	;# 
  1016  1E96                     	;# 
  1017  1E97                     	;# 
  1018  1E9C                     	;# 
  1019  1E9D                     	;# 
  1020  1E9E                     	;# 
  1021  1EA1                     	;# 
  1022  1EA2                     	;# 
  1023  1EA3                     	;# 
  1024  1EA4                     	;# 
  1025  1EA5                     	;# 
  1026  1EA9                     	;# 
  1027  1EAA                     	;# 
  1028  1EAB                     	;# 
  1029  1EAC                     	;# 
  1030  1EB1                     	;# 
  1031  1EB2                     	;# 
  1032  1EB3                     	;# 
  1033  1EB8                     	;# 
  1034  1EB9                     	;# 
  1035  1EBA                     	;# 
  1036  1EBB                     	;# 
  1037  1EBC                     	;# 
  1038  1EBD                     	;# 
  1039  1EBE                     	;# 
  1040  1EC3                     	;# 
  1041  1EC5                     	;# 
  1042  1EC6                     	;# 
  1043  1EC7                     	;# 
  1044  1EC8                     	;# 
  1045  1EC9                     	;# 
  1046  1ECA                     	;# 
  1047  1ECB                     	;# 
  1048  1ECC                     	;# 
  1049  1F10                     	;# 
  1050  1F11                     	;# 
  1051  1F12                     	;# 
  1052  1F13                     	;# 
  1053  1F14                     	;# 
  1054  1F15                     	;# 
  1055  1F16                     	;# 
  1056  1F17                     	;# 
  1057  1F18                     	;# 
  1058  1F19                     	;# 
  1059  1F1A                     	;# 
  1060  1F1B                     	;# 
  1061  1F1C                     	;# 
  1062  1F1D                     	;# 
  1063  1F1E                     	;# 
  1064  1F1F                     	;# 
  1065  1F20                     	;# 
  1066  1F21                     	;# 
  1067  1F22                     	;# 
  1068  1F23                     	;# 
  1069  1F24                     	;# 
  1070  1F25                     	;# 
  1071  1F26                     	;# 
  1072  1F27                     	;# 
  1073  1F28                     	;# 
  1074  1F29                     	;# 
  1075  1F2A                     	;# 
  1076  1F2B                     	;# 
  1077  1F2C                     	;# 
  1078  1F2D                     	;# 
  1079  1F2E                     	;# 
  1080  1F2F                     	;# 
  1081  1F30                     	;# 
  1082  1F31                     	;# 
  1083  1F32                     	;# 
  1084  1F38                     	;# 
  1085  1F39                     	;# 
  1086  1F3A                     	;# 
  1087  1F3B                     	;# 
  1088  1F3C                     	;# 
  1089  1F3D                     	;# 
  1090  1F3E                     	;# 
  1091  1F3F                     	;# 
  1092  1F40                     	;# 
  1093  1F41                     	;# 
  1094  1F43                     	;# 
  1095  1F44                     	;# 
  1096  1F45                     	;# 
  1097  1F46                     	;# 
  1098  1F47                     	;# 
  1099  1F48                     	;# 
  1100  1F49                     	;# 
  1101  1F4A                     	;# 
  1102  1F4B                     	;# 
  1103  1F4C                     	;# 
  1104  1F4E                     	;# 
  1105  1F4F                     	;# 
  1106  1F50                     	;# 
  1107  1F51                     	;# 
  1108  1F52                     	;# 
  1109  1F53                     	;# 
  1110  1F54                     	;# 
  1111  1F55                     	;# 
  1112  1F56                     	;# 
  1113  1F57                     	;# 
  1114  1F59                     	;# 
  1115  1F5A                     	;# 
  1116  1F5B                     	;# 
  1117  1F5C                     	;# 
  1118  1F5D                     	;# 
  1119  1F61                     	;# 
  1120  1F62                     	;# 
  1121  1F64                     	;# 
  1122  1F65                     	;# 
  1123  1F66                     	;# 
  1124  1F67                     	;# 
  1125  1F68                     	;# 
  1126  1F69                     	;# 
  1127  1F6A                     	;# 
  1128  1F6B                     	;# 
  1129  1F6C                     	;# 
  1130  1F6D                     	;# 
  1131  1FE4                     	;# 
  1132  1FE5                     	;# 
  1133  1FE6                     	;# 
  1134  1FE7                     	;# 
  1135  1FE8                     	;# 
  1136  1FE9                     	;# 
  1137  1FEA                     	;# 
  1138  1FEB                     	;# 
  1139  1FED                     	;# 
  1140  1FEE                     	;# 
  1141  1FEF                     	;# 
  1142  0000                     	;# 
  1143  0001                     	;# 
  1144  0002                     	;# 
  1145  0003                     	;# 
  1146  0004                     	;# 
  1147  0005                     	;# 
  1148  0006                     	;# 
  1149  0007                     	;# 
  1150  0008                     	;# 
  1151  0009                     	;# 
  1152  000A                     	;# 
  1153  000B                     	;# 
  1154  000C                     	;# 
  1155  000D                     	;# 
  1156  000E                     	;# 
  1157  000F                     	;# 
  1158  0010                     	;# 
  1159  0011                     	;# 
  1160  0012                     	;# 
  1161  0013                     	;# 
  1162  0014                     	;# 
  1163  0015                     	;# 
  1164  0016                     	;# 
  1165  0017                     	;# 
  1166  0018                     	;# 
  1167  0019                     	;# 
  1168  001A                     	;# 
  1169  001C                     	;# 
  1170  001C                     	;# 
  1171  001D                     	;# 
  1172  001D                     	;# 
  1173  001E                     	;# 
  1174  001F                     	;# 
  1175  008C                     	;# 
  1176  008C                     	;# 
  1177  008D                     	;# 
  1178  008E                     	;# 
  1179  008E                     	;# 
  1180  008F                     	;# 
  1181  0090                     	;# 
  1182  0090                     	;# 
  1183  0091                     	;# 
  1184  0093                     	;# 
  1185  0094                     	;# 
  1186  0095                     	;# 
  1187  0096                     	;# 
  1188  0097                     	;# 
  1189  0098                     	;# 
  1190  0099                     	;# 
  1191  009A                     	;# 
  1192  009B                     	;# 
  1193  009C                     	;# 
  1194  009D                     	;# 
  1195  009E                     	;# 
  1196  010C                     	;# 
  1197  010D                     	;# 
  1198  010E                     	;# 
  1199  010E                     	;# 
  1200  010F                     	;# 
  1201  0110                     	;# 
  1202  0110                     	;# 
  1203  0111                     	;# 
  1204  0112                     	;# 
  1205  0112                     	;# 
  1206  0113                     	;# 
  1207  0114                     	;# 
  1208  0114                     	;# 
  1209  0115                     	;# 
  1210  0116                     	;# 
  1211  0116                     	;# 
  1212  0117                     	;# 
  1213  0119                     	;# 
  1214  0119                     	;# 
  1215  0119                     	;# 
  1216  011A                     	;# 
  1217  011A                     	;# 
  1218  011A                     	;# 
  1219  011B                     	;# 
  1220  011B                     	;# 
  1221  011B                     	;# 
  1222  011B                     	;# 
  1223  011B                     	;# 
  1224  011C                     	;# 
  1225  011C                     	;# 
  1226  011C                     	;# 
  1227  011D                     	;# 
  1228  011D                     	;# 
  1229  011D                     	;# 
  1230  011E                     	;# 
  1231  011E                     	;# 
  1232  011E                     	;# 
  1233  011F                     	;# 
  1234  011F                     	;# 
  1235  011F                     	;# 
  1236  011F                     	;# 
  1237  011F                     	;# 
  1238  018C                     	;# 
  1239  018D                     	;# 
  1240  018E                     	;# 
