

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Oct 09 16:58:16 2020

Microchip MPLAB XC8 C Compiler v2.05 (Pro license) build 20181220022703 Og9s 
     1                           	processor	16F18877
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.05
    31                           ; Generated 20/12/2018 GMT
    32                           ; 
    33                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F18877 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
   882  0591                     	;# 
   883  0592                     	;# 
   884  0593                     	;# 
   885  060C                     	;# 
   886  060D                     	;# 
   887  060E                     	;# 
   888  060F                     	;# 
   889  0610                     	;# 
   890  0611                     	;# 
   891  0612                     	;# 
   892  0613                     	;# 
   893  0614                     	;# 
   894  0616                     	;# 
   895  0617                     	;# 
   896  0618                     	;# 
   897  0619                     	;# 
   898  061A                     	;# 
   899  061B                     	;# 
   900  061C                     	;# 
   901  061D                     	;# 
   902  061E                     	;# 
   903  068C                     	;# 
   904  068D                     	;# 
   905  068E                     	;# 
   906  068F                     	;# 
   907  0690                     	;# 
   908  0691                     	;# 
   909  0692                     	;# 
   910  0693                     	;# 
   911  0694                     	;# 
   912  070C                     	;# 
   913  070D                     	;# 
   914  070E                     	;# 
   915  070F                     	;# 
   916  0710                     	;# 
   917  0711                     	;# 
   918  0712                     	;# 
   919  0713                     	;# 
   920  0714                     	;# 
   921  0716                     	;# 
   922  0717                     	;# 
   923  0718                     	;# 
   924  0719                     	;# 
   925  071A                     	;# 
   926  071B                     	;# 
   927  071C                     	;# 
   928  071D                     	;# 
   929  071E                     	;# 
   930  0796                     	;# 
   931  0797                     	;# 
   932  0798                     	;# 
   933  0799                     	;# 
   934  079A                     	;# 
   935  079B                     	;# 
   936  080C                     	;# 
   937  080D                     	;# 
   938  080E                     	;# 
   939  080F                     	;# 
   940  0810                     	;# 
   941  0811                     	;# 
   942  0812                     	;# 
   943  0813                     	;# 
   944  0814                     	;# 
   945  081A                     	;# 
   946  081B                     	;# 
   947  081C                     	;# 
   948  081D                     	;# 
   949  081E                     	;# 
   950  081F                     	;# 
   951  088C                     	;# 
   952  088D                     	;# 
   953  088E                     	;# 
   954  088F                     	;# 
   955  0890                     	;# 
   956  0891                     	;# 
   957  0892                     	;# 
   958  0893                     	;# 
   959  0895                     	;# 
   960  0896                     	;# 
   961  0897                     	;# 
   962  0898                     	;# 
   963  0899                     	;# 
   964  089A                     	;# 
   965  089B                     	;# 
   966  090C                     	;# 
   967  090E                     	;# 
   968  090F                     	;# 
   969  091F                     	;# 
   970  098F                     	;# 
   971  098F                     	;# 
   972  0990                     	;# 
   973  0991                     	;# 
   974  0992                     	;# 
   975  0993                     	;# 
   976  0994                     	;# 
   977  0995                     	;# 
   978  0996                     	;# 
   979  0997                     	;# 
   980  1E0F                     	;# 
   981  1E10                     	;# 
   982  1E11                     	;# 
   983  1E12                     	;# 
   984  1E13                     	;# 
   985  1E14                     	;# 
   986  1E15                     	;# 
   987  1E16                     	;# 
   988  1E17                     	;# 
   989  1E18                     	;# 
   990  1E19                     	;# 
   991  1E1A                     	;# 
   992  1E1B                     	;# 
   993  1E1C                     	;# 
   994  1E1D                     	;# 
   995  1E1E                     	;# 
   996  1E1F                     	;# 
   997  1E20                     	;# 
   998  1E21                     	;# 
   999  1E22                     	;# 
  1000  1E23                     	;# 
  1001  1E24                     	;# 
  1002  1E25                     	;# 
  1003  1E26                     	;# 
  1004  1E27                     	;# 
  1005  1E28                     	;# 
  1006  1E29                     	;# 
  1007  1E2A                     	;# 
  1008  1E2B                     	;# 
  1009  1E2C                     	;# 
  1010  1E2D                     	;# 
  1011  1E2E                     	;# 
  1012  1E2F                     	;# 
  1013  1E30                     	;# 
  1014  1E31                     	;# 
  1015  1E32                     	;# 
  1016  1E33                     	;# 
  1017  1E34                     	;# 
  1018  1E35                     	;# 
  1019  1E36                     	;# 
  1020  1E37                     	;# 
  1021  1E8F                     	;# 
  1022  1E90                     	;# 
  1023  1E91                     	;# 
  1024  1E92                     	;# 
  1025  1E93                     	;# 
  1026  1E94                     	;# 
  1027  1E95                     	;# 
  1028  1E96                     	;# 
  1029  1E97                     	;# 
  1030  1E9C                     	;# 
  1031  1E9D                     	;# 
  1032  1E9E                     	;# 
  1033  1EA1                     	;# 
  1034  1EA2                     	;# 
  1035  1EA3                     	;# 
  1036  1EA4                     	;# 
  1037  1EA5                     	;# 
  1038  1EA9                     	;# 
  1039  1EAA                     	;# 
  1040  1EAB                     	;# 
  1041  1EAC                     	;# 
  1042  1EB1                     	;# 
  1043  1EB2                     	;# 
  1044  1EB3                     	;# 
  1045  1EB8                     	;# 
  1046  1EB9                     	;# 
  1047  1EBA                     	;# 
  1048  1EBB                     	;# 
  1049  1EBC                     	;# 
  1050  1EBD                     	;# 
  1051  1EBE                     	;# 
  1052  1EC3                     	;# 
  1053  1EC5                     	;# 
  1054  1EC6                     	;# 
  1055  1EC7                     	;# 
  1056  1EC8                     	;# 
  1057  1EC9                     	;# 
  1058  1ECA                     	;# 
  1059  1ECB                     	;# 
  1060  1ECC                     	;# 
  1061  1F10                     	;# 
  1062  1F11                     	;# 
  1063  1F12                     	;# 
  1064  1F13                     	;# 
  1065  1F14                     	;# 
  1066  1F15                     	;# 
  1067  1F16                     	;# 
  1068  1F17                     	;# 
  1069  1F18                     	;# 
  1070  1F19                     	;# 
  1071  1F1A                     	;# 
  1072  1F1B                     	;# 
  1073  1F1C                     	;# 
  1074  1F1D                     	;# 
  1075  1F1E                     	;# 
  1076  1F1F                     	;# 
  1077  1F20                     	;# 
  1078  1F21                     	;# 
  1079  1F22                     	;# 
  1080  1F23                     	;# 
  1081  1F24                     	;# 
  1082  1F25                     	;# 
  1083  1F26                     	;# 
  1084  1F27                     	;# 
  1085  1F28                     	;# 
  1086  1F29                     	;# 
  1087  1F2A                     	;# 
  1088  1F2B                     	;# 
  1089  1F2C                     	;# 
  1090  1F2D                     	;# 
  1091  1F2E                     	;# 
  1092  1F2F                     	;# 
  1093  1F30                     	;# 
  1094  1F31                     	;# 
  1095  1F32                     	;# 
  1096  1F38                     	;# 
  1097  1F39                     	;# 
  1098  1F3A                     	;# 
  1099  1F3B                     	;# 
  1100  1F3C                     	;# 
  1101  1F3D                     	;# 
  1102  1F3E                     	;# 
  1103  1F3F                     	;# 
  1104  1F40                     	;# 
  1105  1F41                     	;# 
  1106  1F43                     	;# 
  1107  1F44                     	;# 
  1108  1F45                     	;# 
  1109  1F46                     	;# 
  1110  1F47                     	;# 
  1111  1F48                     	;# 
  1112  1F49                     	;# 
  1113  1F4A                     	;# 
  1114  1F4B                     	;# 
  1115  1F4C                     	;# 
  1116  1F4E                     	;# 
  1117  1F4F                     	;# 
  1118  1F50                     	;# 
  1119  1F51                     	;# 
  1120  1F52                     	;# 
  1121  1F53                     	;# 
  1122  1F54                     	;# 
  1123  1F55                     	;# 
  1124  1F56                     	;# 
  1125  1F57                     	;# 
  1126  1F59                     	;# 
  1127  1F5A                     	;# 
  1128  1F5B                     	;# 
  1129  1F5C                     	;# 
  1130  1F5D                     	;# 
  1131  1F61                     	;# 
  1132  1F62                     	;# 
  1133  1F64                     	;# 
  1134  1F65                     	;# 
  1135  1F66                     	;# 
  1136  1F67                     	;# 
  1137  1F68                     	;# 
  1138  1F69                     	;# 
  1139  1F6A                     	;# 
  1140  1F6B                     	;# 
  1141  1F6C                     	;# 
  1142  1F6D                     	;# 
  1143  1FE4                     	;# 
  1144  1FE5                     	;# 
  1145  1FE6                     	;# 
  1146  1FE7                     	;# 
  1147  1FE8                     	;# 
  1148  1FE9                     	;# 
  1149  1FEA                     	;# 
  1150  1FEB                     	;# 
  1151  1FED                     	;# 
  1152  1FEE                     	;# 
  1153  1FEF                     	;# 
  1154  0000                     	;# 
  1155  0001                     	;# 
  1156  0002                     	;# 
  1157  0003                     	;# 
  1158  0004                     	;# 
  1159  0005                     	;# 
  1160  0006                     	;# 
  1161  0007                     	;# 
  1162  0008                     	;# 
  1163  0009                     	;# 
  1164  000A                     	;# 
  1165  000B                     	;# 
  1166  000C                     	;# 
  1167  000D                     	;# 
  1168  000E                     	;# 
  1169  000F                     	;# 
  1170  0010                     	;# 
  1171  0011                     	;# 
  1172  0012                     	;# 
  1173  0013                     	;# 
  1174  0014                     	;# 
  1175  0015                     	;# 
  1176  0016                     	;# 
  1177  0017                     	;# 
  1178  0018                     	;# 
  1179  0019                     	;# 
  1180  001A                     	;# 
  1181  001C                     	;# 
  1182  001C                     	;# 
  1183  001D                     	;# 
  1184  001D                     	;# 
  1185  001E                     	;# 
  1186  001F                     	;# 
  1187  008C                     	;# 
  1188  008C                     	;# 
  1189  008D                     	;# 
  1190  008E                     	;# 
  1191  008E                     	;# 
  1192  008F                     	;# 
  1193  0090                     	;# 
  1194  0090                     	;# 
  1195  0091                     	;# 
  1196  0093                     	;# 
  1197  0094                     	;# 
  1198  0095                     	;# 
  1199  0096                     	;# 
  1200  0097                     	;# 
  1201  0098                     	;# 
  1202  0099                     	;# 
  1203  009A                     	;# 
  1204  009B                     	;# 
  1205  009C                     	;# 
  1206  009D                     	;# 
  1207  009E                     	;# 
  1208  010C                     	;# 
  1209  010D                     	;# 
  1210  010E                     	;# 
  1211  010E                     	;# 
  1212  010F                     	;# 
  1213  0110                     	;# 
  1214  0110                     	;# 
  1215  0111                     	;# 
  1216  0112                     	;# 
  1217  0112                     	;# 
  1218  0113                     	;# 
  1219  0114                     	;# 
  1220  0114                     	;# 
  1221  0115                     	;# 
  1222  0116                     	;# 
  1223  0116                     	;# 
  1224  0117                     	;# 
  1225  0119                     	;# 
  1226  0119                     	;# 
  1227  0119                     	;# 
  1228  011A                     	;# 
  1229  011A                     	;# 
  1230  011A                     	;# 
  1231  011B                     	;# 
  1232  011B                     	;# 
  1233  011B                     	;# 
  1234  011B                     	;# 
  1235  011B                     	;# 
  1236  011C                     	;# 
  1237  011C                     	;# 
  1238  011C                     	;# 
  1239  011D                     	;# 
  1240  011D                     	;# 
  1241  011D                     	;# 
  1242  011E                     	;# 
  1243  011E                     	;# 
  1244  011E                     	;# 
  1245  011F                     	;# 
  1246  011F                     	;# 
  1247  011F                     	;# 
  1248  011F                     	;# 
